asset_id,path,version,status,sensitivity,package_managed,size_bytes,sha256,rights_notice
MTB-PUBLIC-06572A96A58DC510,CHANGELOG.md,v0.5.9,current,public,True,821,7009015553f30c4ade352bc87c170b7a50c6ba66da50d449dc99a25703c87973,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-8135CD0EC294702A,config/canonical_overrides.toml,v0.5.9,current,public,False,,,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-F3F972C0FDC5753C,config/config.example.toml,v0.5.9,current,public,True,9936,b5f4d9cdd2874b1ee1183d14c44ad8b48a56736e571d950ffb771b22a602af19,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-3656ED33920EC573,DEPENDENCY_SBOM.json,v0.5.9,current,public,True,1727,28a66dd20c2e07badeb954debf5fa168d9d4dc2f445cae6ed21a63abb9012d52,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-0C89EFB2DD3FE5C0,docs/API_NOTES.md,v0.5.9,current,public,True,349,d6b772cd9e246cebd2805865a0b3afe9249665ca43225219e1f85b387cc724d1,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-3B441DB82A6AA05A,docs/OPERATIONS.md,v0.5.9,current,public,True,636,a6a033cf9a2352d771a29803c72ebca884b83eaf9b64a7edd7f7c41dbf94a966,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-A62592CF28CA8D06,docs/VERIFICATION.md,v0.5.9,current,public,True,397,6306ea159d41ae4158116bc254d04b18b337cfcad5f4f7c141414065c0733056,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-19167B115048CAA3,KNOWN_GOOD_STATE.md,v0.5.9,current,public,True,314,e374169f8ab9a468d4852c7afd8dfc69586444972aa02746cb7561b2f6a9a145,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-MANIFEST-CSV,MANIFEST.csv,v0.5.9,current,public,False,,,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-MANIFEST,MANIFEST.json,v0.5.9,current,public,False,,,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-D9FAD0A45F9CADD2,PACKAGE_METADATA.json,v0.5.9,current,public,True,1542,fe144a82e51fea4c564cc8f403ac7386930772b5b308f46a45cb570ce9d9a06f,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-50C86B7ED8AC2CF9,pyproject.toml,v0.5.9,current,public,True,692,6e5279618b660cf5d88a6be89331439a71f0bae51ae79949a38a4e5aa66cf38f,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-B335630551682C19,README.md,v0.5.9,current,public,True,3599,61ea0f29c965a211a2b66bb185c2d775fcf5a8856bc9dd734bcc5fbfa10436a2,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-685DA804FBCAC569,requirements-test.txt,v0.5.9,current,public,True,14,693d97bdd0fb5283060c3efadf25a90d0c3b59be09b25fac59f5f1c68a1f993b,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-46E94F898F5F2171,requirements.lock.txt,v0.5.9,current,public,True,1001,f73fd59b888cbc85962a4a0db61d73baf5a5f5b4832b768564d644750283de36,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-4D7C51B1EFE9043E,requirements.txt,v0.5.9,current,public,True,189,3072f1d1750d0f2343fe6892a4bbbe2af6e3d9bc3b3941abd3b592c0893ad961,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-155D808DE2FE7D47,RIGHTS_NOTICE.txt,v0.5.9,current,public,True,338,e57266b9d7a427f49c9173abf2a7e02bb1e5d11d8330ca541245d22876f9c4a7,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
